,1900.0,1926.09,1952.17,1978.26,2004.35,2030.43,2056.52,2082.61,2108.7,2134.78,2160.87,2186.96,2213.04,2239.13,2265.22,2291.3,2317.39,2343.48,2369.57,2395.65,2421.74,2447.83,2473.91,2500.0,2526.09,2552.17,2578.26,2604.35,2630.43,2656.52,2682.61,2708.7,2734.78,2760.87,2786.96,2813.04,2839.13,2865.22,2891.3,2917.39,2943.48,2969.57,2995.65,3021.74,3047.83,3073.91,3100.0,3126.09,3152.17,3178.26,3204.35,3230.43,3256.52,3282.61,3308.7,3334.78,3360.87,3386.96,3413.04,3439.13,3465.22,3491.3,3517.39,3543.48,3569.57,3595.65,3621.74,3647.83,3673.91,3700.0
Mg,-4.042630119955745,-3.8771843868879516,-3.716378189958194,-3.5600247849538675,-3.4079400868197443,-3.2599585548486285,-3.1159140352969867,-2.9756552761831596,-2.8390388021950965,-2.7059212182120067,-2.576175283923197,-2.449673026208977,-2.3262926384111733,-2.205924743948078,-2.0884584245180067,-1.973787861410015,-1.8618187990061923,-1.7524545857103586,-1.645605128901158,-1.5411843458523977,-1.4391099484041883,-1.3393032411535764,-1.2416889322006028,-1.146194955557779,-1.0527523043988918,-0.9612948743862937,-0.8717593163743,-0.7840848978406791,-0.6982133724478645,-0.6140888571814509,-0.5316599885946447,-0.45087080089645326,-0.3716740413558588,-0.2940221872770348,-0.21787188431963325,-0.14317468524638155,-0.06989057446005376,0.002018720799027204,0.07259690079376657,0.14187705654747518,0.2098999400139903,0.2766959930700086,0.342303319372228,0.4067498994737675,0.47007146026042435,0.5322936878044957,0.5934501794172555,0.6535644740044875,0.7126682658433259,0.7707830756610528,0.8279365682435578,0.8841553646541027,0.9394585216047373,0.9938711788302947,1.0474175796175382,1.100114550600222,1.151985032324938,1.2030511954542606,1.2533278374674341,1.3028359822484505,1.3515959939954325,1.3996208118534903,1.4469297898218934,1.493539398039866,1.5394678251000355,1.5847260078699807,1.6293312766707866,1.6732981893751293,1.7166431002429285,1.759375166768654
Fe,-4.079104437622472,-3.9340486464758646,-3.793211138057112,-3.6563951783747974,-3.523415692140727,-3.394100163318539,-3.268285963081974,-3.145821146593038,-3.026563054721924,-2.910377107046118,-2.7971374669190316,-2.6867251730207675,-2.5790281782248945,-2.4739412427865,-2.371364568195151,-2.2712038514539294,-2.1733702553765664,-2.077779250833637,-1.9843508247005222,-1.8930090381439193,-1.8036817479828429,-1.7163003513403003,-1.630799551525441,-1.5471171432314534,-1.4651938152836959,-1.38497296932033,-1.306400552930426,-1.2294249059101743,-1.1539966184243786,-1.0800683999779421,-1.0075950422814621,-0.9365329717045352,-0.8668406469554935,-0.7984781282552529,-0.731407150307458,-0.6655907231057814,-0.6009935237399109,-0.537581588856654,-0.47532201979978117,-0.41418344361055937,-0.35413536601403095,-0.29514868785519116,-0.2371950923742134,-0.18024754526761108,-0.12427970709852112,-0.0692664235676288,-0.015183155168826186,0.037993536509880285,0.09028654884593837,0.14171775055860003,0.1923084739862859,0.24207934017270863,0.2910501136564214,0.3392401002028489,0.38666798016505943,0.43335166413115234,0.4793086723064208,0.5245559728137525,0.5691098363564824,0.612986203983509,0.6562005276514085,0.6987676222498158,0.7407020274051164,0.7820177919185298,0.8227286022877631,0.8628475821098831,0.9023876349733766,0.9413612369578366,0.9797805581432524,1.017657265479962
FeO,-7.924242881946545,-7.749984441053024,-7.58080487187261,-7.416472338580465,-7.2567685189872435,-7.101489384866912,-6.950442418898005,-6.803447308818225,-6.660334454184258,-6.520943671415942,-6.385124777320512,-6.2527356449719464,-6.123642172292464,-5.997718109900241,-5.874843634166478,-5.7549053448791465,-5.637796182774443,-5.523414222565544,-5.41166283494654,-5.30245020195769,-5.195688998218792,-5.091296098037453,-4.989192306140335,-4.889302109936989,-4.7915534513896825,-4.695877516723622,-4.602208542366713,-4.510483635654554,-4.420642608972865,-4.332627826136207,-4.246384143989431,-4.161858444835408,-4.079000015244603,-3.9977600974372827,-3.9180919454694982,-3.839950410197894,-3.763292316123959,-3.6880761397176984,-3.6142617011919325,-3.5418106128606146,-3.4706856201610288,-3.4008511067620946,-3.3322724711088747,-3.2649166163138874,-3.1987513529245657,-3.1337458800468863,-3.0698702063198686,-3.0070956279740733,-2.9453941609427625,-2.884739021045544,-2.825104124637913,-2.766464256798076,-2.708795210136855,-2.6520733809733246,-2.596275930172777,-2.541380921973117,-2.487366939336459,-2.4342132406283445,-2.3818999001671264,-2.33040743589126,-2.279716964438082,-2.2298103449568156,-2.180669813330442,-2.132278193940631,-2.0846187675173837,-2.037675468267178,-1.99143253766348,-1.9458747287735654,-1.9009871817124577,-1.8567556178661182
MgO,-9.121979090595607,-8.88704794670213,-8.658693527337165,-8.436651395708983,-8.220663846421143,-8.010495528002997,-7.805914042910057,-7.606705237990809,-7.412665871760523,-7.223595725555354,-7.039313499757274,-6.859639760585602,-6.684403685523931,-6.513449183877354,-6.346620791832903,-6.1837701897498425,-6.024762550043844,-5.869462470243749,-5.717742827220569,-5.569482133985588,-5.424564236342111,-5.282878028703304,-5.144317187694232,-5.008779922263314,-4.876168739127942,-4.746390222471017,-4.619354826889845,-4.494976682676878,-4.373173412583128,-4.253865959280796,-4.136980694840701,-4.022440254765689,-3.9101768118707234,-3.8001230540968605,-3.69221658587793,-3.586390631998462,-3.48258752917182,-3.380752006086296,-3.280823983605903,-3.1827545836414766,-3.0864878325968186,-2.9919786073888712,-2.899174639913957,-2.808034279486178,-2.7185086021134093,-2.63055917744421,-2.544140097540238,-2.459215928309785,-2.3757434784281344,-2.293690111811765,-2.2130174143697863,-2.133688366906184,-2.0556738515877377,-1.9789389910876005,-1.9034501152143846,-1.8291812688808402,-1.7561006698742165,-1.6841775815308404,-1.6133889054256012,-1.543705571659188,-1.4750994152835175,-1.4075499324390681,-1.3410304316305997,-1.2755173240156135,-1.2109855130364144,-1.147417356896439,-1.0847890160140892,-1.0230796118747465,-0.9622666514471011,-0.9023350138747233
Ca,-8.811976675059032,-8.610553208490035,-8.41482224390062,-8.224546079698312,-8.039484572519095,-7.859429706788763,-7.684165081831525,-7.513499684793475,-7.347253072554798,-7.1852391066263,-7.027301059078264,-6.873275425563024,-6.723007121653344,-6.576363409468511,-6.433203783649459,-6.293394612660693,-6.156823485052261,-6.023368957954279,-5.892920274692511,-5.76537198122501,-5.640623619471667,-5.518579439906759,-5.399148132309282,-5.282242573583035,-5.16777959158842,-5.055679743967062,-4.945867110985619,-4.838269101474093,-4.732816270984579,-4.6294421513475035,-4.528088101943035,-4.428683283851665,-4.331174108100209,-4.235504511744929,-4.141625830622228,-4.049476421130526,-3.9590115985526726,-3.870188941202263,-3.7829525017558097,-3.6972683173338536,-3.6130840791770487,-3.5303689276616432,-3.449073759053999,-3.3691706198305402,-3.2906132208071397,-3.213376345225492,-3.1374161637627673,-3.062710053398293,-2.989216319338814,-2.9169148144393673,-2.845770849063793,-2.775751141370753,-2.706838294842286,-2.6390006084042907,-2.572207564843598,-2.506444303824217,-2.441681683489996,-2.377891555325201,-2.3150614169917523,-2.2531643170372964,-2.1921741322544546,-2.1320805745481644,-2.072858562314565,-2.0144888367672955,-1.9569477913301259,-1.900227353818515,-1.8443047918921605,-1.7891630276928838,-1.7347805408653247,-1.6811512915580655
Si,-9.913103626763926,-9.621791112863468,-9.33781927569839,-9.06090751519988,-8.790800812929835,-8.527242512900369,-8.27000301655119,-8.018853508287236,-7.773575788586843,-7.533972976899829,-7.299842904252525,-7.071003498132512,-6.847280787561186,-6.628498130578134,-6.41449708374914,-6.205126103848883,-6.000229731290283,-5.799669477409816,-5.603309204313804,-5.411018412150657,-5.222671944843922,-5.038149714895612,-4.857336445730574,-4.680121430205967,-4.506398304044687,-4.336064833068804,-4.16902271321306,-4.005177382390473,-3.844437843363897,-3.6867164968505666,-3.531925574128513,-3.3799905223543956,-3.230829704656026,-3.0843676240602225,-2.9405280192821905,-2.7992474162033467,-2.6604547318552765,-2.5240810527194038,-2.390070026510249,-2.2583539058305995,-2.1288803949419375,-2.0015859268001295,-1.8764219926555006,-1.753328804358576,-1.6322613984322816,-1.513163400453803,-1.3959931765260416,-1.280697431641629,-1.167237670295778,-1.055563368637288,-0.9456356164406312,-0.8374165301130478,-0.7308597312480565,-0.6259300141463999,-0.5225931242623831,-0.4208062909908463,-0.3205376528562587,-0.2217562315260686,-0.12442239535591157,-0.02850731248613859,0.0660170255798995,0.1591875248028334,0.2510302613889204,0.3415738441427205,0.4308429073403053,0.5188709237251734,0.6056808455330351,0.6912981993861322,0.7757446503733583,0.8590507766755309
Al2O,-11.923768515398033,-11.611046961401078,-11.306948031288893,-11.011091808631484,-10.723125369312527,-10.442708566201684,-10.169527664738606,-9.903281457478244,-9.643685431212894,-9.39047663416466,-9.143399282447891,-8.902217223561067,-8.666707164144107,-8.4366522815629,-8.211852761828737,-7.992119345325889,-7.777266871754517,-7.567125222250649,-7.361530946828271,-7.160328663104101,-6.963370539721097,-6.77051581774214,-6.58163036737986,-6.396586277502649,-6.215261475461499,-6.037539374908217,-5.863308549413659,-5.6924624298381925,-5.524899023552139,-5.360520653746045,-5.199231633135211,-5.040946297438227,-4.885576512219455,-4.733039603587267,-4.583253997771347,-4.4361475821534775,-4.291644904795362,-4.149673137416969,-4.010168621210529,-3.873061617096976,-3.738293302139498,-3.6057986521921306,-3.4755232652357604,-3.3474063576103923,-3.221397584553862,-3.0974399800664685,-2.9754869377904187,-2.85548493033059,-2.7373908103341655,-2.621154147016676,-2.5067327621521462,-2.3940857474357315,-2.2831670882573647,-2.1739387010266302,-2.0663636406681922,-1.9603997316372315,-1.856012528301676,-1.7531686110348925,-1.6518291488202035,-1.5519629441078413,-1.4535397292606937,-1.3565235899561552,-1.260886242918259,-1.166598020911838,-1.0736322490624426,-0.9819565754566666,-0.8915460384404357,-0.802374209692915,-0.7144175322302662,-0.627646675770964
AlO,-10.823137690387368,-10.562328849772411,-10.308662864734824,-10.061837231671323,-9.821568816083861,-9.587586367108434,-9.359636986281545,-9.137478862043782,-8.92088305451287,-8.709635652220399,-8.50353031855748,-8.302374285131869,-8.10598474413531,-7.914185448124729,-7.72681178722057,-7.543707383322421,-7.364720696011469,-7.189710338178661,-7.0185407445921895,-6.851082735600498,-6.687213131962366,-6.526814396784477,-6.3697743026494,-6.2159856221040934,-6.065345839776858,-5.917756884494768,-5.773124879880285,-5.6313599120116535,-5.492375812835437,-5.356089958119094,-5.222422036789499,-5.091298004064647,-4.962643774912469,-4.836389132841342,-4.712465496310688,-4.59081004884227,-4.471359291162445,-4.354051977674667,-4.238832346790063,-4.125642455766661,-4.0144306407724955,-3.9051429220795315,-3.797731381491741,-3.6921456279973985,-3.5883411772441622,-3.486270892247403,-3.3858934460836343,-3.287164655195867,-3.19004610488902,-3.0944962937837337,-3.0004783791670064,-2.907956664127888,-2.8168933889358674,-2.7272552301742503,-2.639009885884091,-2.5521228733427197,-2.466563992352615,-2.382303957167892,-2.2993111624171294,-2.217558190853506,-2.137018447563423,-2.057662858282513,-1.9794664954733863,-1.902404058600224,-1.8264520506031008,-1.7515844320220633,-1.6777791439540126,-1.6050136693569734,-1.5332671922560062,-1.4625162660450082
SiO,-3.806136807930101,-3.6304357110523666,-3.4590655707611013,-3.2918637962846677,-3.128687262336003,-2.969385481772081,-2.813829662642064,-2.661886768633509,-2.5134296622759784,-2.3683480952411387,-2.226522367571514,-2.087848960143333,-1.9522287698409357,-1.8195565510899323,-1.6897419846532884,-1.562698565016035,-1.438332956999604,-1.316566044689031,-1.1973184622662432,-1.0805140224254073,-0.9660795541462974,-0.8539447511131915,-0.7440420298709522,-0.6363063969115021,-0.5306753239716713,-0.4270886308979893,-0.3254883754992628,-0.22581874986440195,-0.12802598267271303,-0.03205824706775041,0.06213783631910986,0.1546037476929012,0.24538930543324436,0.33453938313570225,0.4221007580986704,0.5081085072145877,0.5926063532491899,0.6756368395151511,0.757230893601359,0.8374317416108523,0.9162680215166783,0.993780468348604,1.0699955487840032,1.1449517648829182,1.218673517795883,1.2911973127981984,1.3625455787745286,1.432753042261067,1.5018402406051763,1.569840324874848,1.6367753941617644,1.7026670599955755,1.7675459462937808,1.8314320013661682,1.8943446999595708,1.9563124918748982,2.017353359045493,2.077484824608215,2.1367334732160206,2.195115482531633,2.2526465849333204,2.309351774283626,2.3652455652763527,2.4203453429461366,2.474664843259885,2.5282269543638316,2.5810443463655663,2.6331325554664105,2.6845035377365836,2.735178433869991
AlO2,-15.720381397869335,-15.420725140963567,-15.129330095209564,-14.845848457811055,-14.569954180891333,-14.301335331697492,-14.039700418841761,-13.78477099504141,-13.536283319954588,-13.293990403962932,-13.057654449884517,-12.827052749130761,-12.601973983782447,-12.382214742422935,-12.167584519218767,-11.957902235381415,-11.752992777255502,-11.552692248686078,-11.356843580526277,-11.165297039160183,-10.977909789738709,-10.794545489840422,-10.615073911394346,-10.43937058880963,-10.267316491373379,-10.09879771809908,-9.933705213330065,-9.771934501522308,-9.61338543974756,-9.457961986568685,-9.305570944008,-9.156125884900174,-9.009540822056906,-8.865734094149355,-8.72462611050549,-8.58614346081846,-8.450212448018164,-8.316762006532675,-8.185726915400258,-8.057040116819994,-7.930641160798372,-7.806467595744854,-7.684463332069654,-7.564570094727129,-7.446735790259935,-7.330905935713931,-7.217032110137902,-7.1050632772597915,-6.994954400884617,-6.886657579751764,-6.780129783761353,-6.675329332431108,-6.572212678016193,-6.470740896780887,-6.370876266655568,-6.272579057882451,-6.175813989506491,-6.080546854820516,-5.986741281106342,-5.894365231486808,-5.803387633504858,-5.713775072064487,-5.625498410374582,-5.53852826531828,-5.452837179238942,-5.368395269581712,-5.285176747563258,-5.20315547537443,-5.122307121460828,-5.042604825066764
SiO2,-7.966222620675227,-7.7700554785414875,-7.578846386981942,-7.392406890556266,-7.210569373347378,-7.033160142292615,-6.8600284017561926,-6.691020237748046,-6.525988690604288,-6.36480467997756,-6.207330603526314,-6.053445913207831,-5.903035298289645,-5.755978078397846,-5.61216922720811,-5.471508217834039,-5.333888340307425,-5.199217714009064,-5.067404784438865,-4.9383617198144965,-4.8120042191039705,-4.688251332623841,-4.567025294151929,-4.448251363617038,-4.33185767952688,-4.217775120379645,-4.105937174379057,-3.9962798168374967,-3.888741394708803,-3.7832625177432018,-3.6797825457778384,-3.578253025598486,-3.4786174396444194,-3.3808244758101074,-3.284821166548549,-3.1905664812685597,-3.0980109689970323,-3.0071065732578823,-2.917817058467484,-2.8300940863575352,-2.743904093782462,-2.6592015991673765,-2.575955559994198,-2.494123061559041,-2.4136754461471384,-2.334572101248245,-2.256786633666836,-2.180280489399521,-2.105029434700767,-2.030996747686889,-1.958156878817929,-1.8864848815243347,-1.8159469075395482,-1.7465198904060315,-1.678181339156189,-1.610899885624418,-1.5446547234900125,-1.4794255955091065,-1.4151832696770137,-1.3519090043722133,-1.2895845834422417,-1.22818260637257,-1.1676862260154481,-1.1080757962872567,-1.0493353889082335,-0.9914399896045223,-0.9343748658871363,-0.8781224805868029,-0.822668935846937,-0.7679912062328451
Al,-9.38431503553698,-9.126889669190739,-8.876436614215539,-8.632661170366756,-8.395287572751446,-8.164051535281688,-7.938706746110334,-7.719017626749701,-7.504761139586621,-7.295728965650982,-7.091720070530246,-6.8925467157651825,-6.698030867945931,-6.508000814020696,-6.3222962529191085,-6.140764903179938,-5.963259121334042,-5.7896412291554755,-5.619779193061768,-5.453547197921026,-5.290825271313491,-5.131498934279154,-4.975458876681252,-4.822600655398557,-4.67282441365366,-4.526034619885342,-4.382139824676713,-4.241052434354085,-4.102688499972901,-3.9669675205042,-3.833811217091254,-3.703147490805362,-3.574904120454838,-3.4490126754703345,-3.325406286172048,-3.2040237775152267,-3.08480322465895,-2.967684892670982,-2.8526144699091898,-2.739535405741642,-2.628397373331553,-2.5191476774039616,-2.411739634106863,-2.3061240389655104,-2.202257548536518,-2.100094123179744,-1.9995934917067855,-1.9007124865394518,-1.8034136709623878,-1.707656485243886,-1.6134049935685866,-1.5206243726752735,-1.42927770466195,-1.3393324774748967,-1.2507571713412622,-1.1635180577729995,-1.0775856640215071,-0.9929314061134713,-0.9095243558298263,-0.8273377494616696,-0.7463456229770697,-0.6665195112502289,-0.5878350750097683,-0.5102675819435172,-0.43379408396482333,-0.358389072092403,-0.28403100012868077,-0.21069784665298477,-0.13836927488550274,-0.06702230161784681
Al2O2,-14.664170117616841,-14.34547034062835,-14.03563307913557,-13.734267869936053,-13.441011818718698,-13.155515346636566,-12.87745579074491,-12.606523486091737,-12.342425902840175,-12.084892485703524,-11.833660234700476,-11.58848614481642,-11.349140411649792,-11.115400022463048,-10.887059275016954,-10.663923305544275,-10.445801617163648,-10.23251900659851,-10.023907177257774,-9.819806124558525,-9.620063606833167,-9.424534655025436,-9.233081118479815,-9.045571244208185,-8.861879287126863,-8.681885148887318,-8.5054740430658,-8.33253618462431,-8.16296650170393,-7.996664367956682,-7.833531269689206,-7.673478833169419,-7.516416325659593,-7.36225858064331,-7.21092163224696,-7.062331071409421,-6.916409240824124,-6.773081193589089,-6.632281234933506,-6.493937668612306,-6.357989789669067,-6.224370763631974,-6.093024446582902,-5.963888378296956,-5.836910599852089,-5.712032590718285,-5.589206247005976,-5.468376598291593,-5.349499106329764,-5.232521999332173,-5.1174018058238335,-5.00409636997852,-4.892558473465862,-4.782748870944524,-4.674629495815488,-4.568157089579831,-4.463296160643132,-4.360012278905744,-4.258265636936168,-4.158024093464279,-4.0592564685270975,-3.961925965631029,-3.86600344830153,-3.7714584239489124,-3.6782634191111927,-3.586385309025988,-3.49579838394644,-3.406475491276521,-3.3183923726776925,-3.2315190185765026
CaO,-13.082904593067317,-12.828633472593154,-12.581547380834158,-12.341348514629253,-12.10773978548275,-11.880459185296449,-11.659239085216267,-11.443839834492564,-11.234034781295481,-11.029593858368832,-10.830318550566265,-10.636005579422752,-10.446461980160992,-10.261518917358952,-10.081001467663011,-9.904743164909437,-9.73260025672781,-9.56442136938934,-9.400067147323849,-9.23940479658143,-9.082307709923056,-8.928655115555953,-8.778331748084106,-8.63122754028857,-8.48723733440697,-8.346260611642926,-8.20820123870184,-8.072967230216802,-7.940470525995876,-7.810626782088421,-7.683360185822801,-7.558583395826841,-7.436226958106328,-7.3162195517931,-7.198497833272569,-7.082986030942886,-6.969625858011759,-6.858361792518544,-6.749125265854728,-6.6418701512634915,-6.536532413087711,-6.433069882439703,-6.331422545626106,-6.231551921092644,-6.133401557075411,-6.036936424052699,-5.942103214913809,-5.848870149732037,-5.7571866842999295,-5.667024116823265,-5.578339485679851,-5.49109150819349,-5.405255047206991,-5.3207909107725175,-5.237661330634785,-5.155844425782464,-5.075304255029383,-4.996006083273075,-4.917931026126826,-4.841045946798285,-4.765318725975061,-4.690733261555542,-4.6172588332108155,-4.5448707121970084,-4.473539984521387,-4.403253427170183,-4.333983307866352,-4.265707694258612,-4.198400351726952,-4.1320506613906325
O,-9.406717391692494,-9.215506900671967,-9.029486829583872,-8.848450786579292,-8.672203152226126,-8.5005583864306,-8.333340388162753,-8.170381903352533,-8.01152397678192,-7.856615444206891,-7.705512461306913,-7.558078066384578,-7.414181774028277,-7.27369919721083,-7.136511695529867,-7.002506047504912,-6.8715741450339,-6.743612708281072,-6.618523019420328,-6.496210673795622,-6.376585347183884,-6.259560577958252,-6.145053563050746,-6.032984966705536,-5.923278741097381,-5.815861957965474,-5.710664650481817,-5.607619664635864,-5.506662519474107,-5.407731275585434,-5.310766411270366,-5.215710705875656,-5.122509129815342,-5.031108740835574,-4.941458586113679,-4.85350960981236,-4.767214565737801,-4.682527934776067,-4.599405846805684,-4.517806006805943,-4.437687624900322,-4.359011350092848,-4.281739207471961,-4.205834538672175,-4.131261945398085,-4.057987235828621,-3.9859773737316866,-3.915200430130684,-3.8456255373749086,-3.7772228454755536,-3.7099634805780655,-3.643819505449923,-3.5787638818707124,-3.514770434818557,-3.451813818353605,-3.3898694831055733,-3.328913645278068,-3.2689232570877973,-3.209875978561825,-3.1517501506206607,-3.094524769379326,-3.0381794616026454,-2.982694461254718,-2.9280505870861546,-2.8742292212058778,-2.8212122885874593,-2.768982237462787,-2.7175220205585764,-2.6668150771338164,-2.6168453157785123
O2,-11.77238215180604,-11.579320799086597,-11.391579449813623,-11.208945529202541,-11.031217584278718,-10.858204567293747,-10.68972517378851,-10.52560723050465,-10.365687128821573,-10.209809299819078,-10.0578257274428,-9.909595496586252,-9.764984373203902,-9.623864413839133,-9.486113602192173,-9.351615510569598,-9.220258984251664,-9.09193784698886,-8.966550625996621,-8.844000294959665,-8.724194033685542,-8.607043003163398,-8.49246213488884,-8.380369933411071,-8.270688291144847,-8.163342314568084,-8.058260160997364,-7.955372885198274,-7.854614295146559,-7.755920816309983,-7.659231363869745,-7.564487222345214,-7.471631932126709,-7.380611182458548,-7.291372710448886,-7.2038662057143625,-7.1180432202964266,-7.03385708351268,-6.951262821430919,-6.8702170806759675,-6.790678056299905,-6.712605423465344,-6.635960272708799,-6.560705048567373,-6.486803491366783,-6.41422058198256,-6.342922489398858,-6.272876520901146,-6.204051074749817,-6.136415595191873,-6.0699405296771625,-6.004597288154221,-5.940358204328875,-5.877196498776188,-5.815086243803136,-5.754002329966036,-5.693920434152513,-5.634816989143502,-5.57666915457588,-5.519454789231207,-5.463152424580485,-5.4077412395191145,-5.353201036230079,-5.299512217117094,-5.246655762752803,-5.194613210790397,-5.14336663578992,-5.092898629913339,-5.043192284445148,-4.994231172097566
